Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,57.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_9,11940.0,-4.337282226700113,-0.1994223632206297,-2,-9.114555419247134e-05,-1.0715264953798145,-0.000476800707586,-1.0,101.44791265577078,52.56341065000743,12.145194523967804,1440000.0,702.0,noisy_observation,0.7213355277776066,0.0065166583624515,0.0047006971992253,,,,,,,,
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,57.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_9,11940.0,-3.8919091578788416,-0.0206989722680138,-2,-1.5341051719202337e-05,-1.1900357516270663,-0.0002245651606939,-1.0,101.44791265577078,52.56341065000743,12.205907582305372,1440000.0,702.0,noisy_observation,0.7239548854154061,0.0064930802926042,0.0047006971992253,,,,,,,,
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,57.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_9,11940.0,-7.38650888112267,-1.2039277478690151,-6,-0.0018460676966013,-0.0651088461930526,-0.0018460676966013,0.0,101.44791265577078,52.56341065000743,13.549686143174767,1440000.0,702.0,noisy_observation,0.9715536636021088,0.004838329960897,0.0047006971992253,,,,,,,,
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,57.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_9,11940.0,-0.7792457696224975,1.4879947216491916,-2,-5.12993943553198e-05,-2.057757705733595,-9.824623758802362e-05,-1.0,101.44791265577078,52.56341065000743,10.772242478094997,1440000.0,702.0,noisy_observation,0.7723945333749127,0.006085875800656,0.0047006971992253,,,,,,,,
thchs,1m,90,9,snr5,5.0,,,,9,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_9,,7.650849385683768,7.65682170673016,0,,,,,12.781243567005731,,,,,noisy_observation,0.05188841116870733,0.0906721205148489,0.004704832270813062,,,,,45.57152284900076,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_1
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,57.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_9,11940.0,-8.042843606659364,-4.720474416314265,-18,,,,,12.98638523183763,,12.98638523183763,,,noisy_observation,1.189871947695097,0.0039505908247783,0.0047006971992253,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,57.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_9,11940.0,100.0,204.80678454241297,0,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,57.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_9,11940.0,-2.034614872937992,0.7106291506038367,-1,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,57.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_9,11940.0,-2.403980197378542,0.2508766182232299,-2,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,57.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_9,11940.0,-2.4822288092004854,0.7343108456904556,-1,,,,,,,,,,,,,,,,,,,,,
