Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_13,11949.0,-6.597620904176978,-0.9530890001617736,-1,-0.0020111974199569,-0.6843543868002105,-0.0011611061201327,-1.0,129.61820470914245,77.28778238967061,13.090077947825192,2080000.0,1014.0,noisy_observation,0.7973672306976856,0.0051503773039444,0.0041067420878944,,,,,,,,
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_13,11949.0,-6.237326603970818,-0.8424689648509599,-1,-0.0012601170066708,-0.8854658117519653,-0.0009650911706635,-1.0,129.61820470914245,77.28778238967061,12.698641577735543,2080000.0,1014.0,noisy_observation,0.7972178628257305,0.0051513422859569,0.0041067420878944,,,,,,,,
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_13,11949.0,-7.070852610775757,-1.0912909135238054,-6,-0.0091308398468395,-0.099613691168847,-0.0091308398468395,0.0,129.61820470914245,77.28778238967061,13.910829765722156,2080000.0,1014.0,noisy_observation,0.886995247517175,0.004629948243116,0.0041067420878944,,,,,,,,
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_13,11949.0,-3.225889460370916,0.289334334459886,0,-0.0006297753847079,-1.3756544674253686,-0.0005794726042471,-1.0,129.61820470914245,77.28778238967061,12.407581815496089,2080000.0,1014.0,noisy_observation,0.7835390474451067,0.0052412730434881,0.0041067420878944,,,,,,,,
thchs,2m,90,9,snr10,10.0,,,,13,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_13,,5.4922279712955655,5.8850952458957595,0,,,,,12.041259738005465,,,,,noisy_observation,0.056607323605509755,0.07257836647775638,0.004108467077965637,,,,,47.16002300797845,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_1
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_13,11949.0,-6.884886363289034,-4.834825915657105,-20,,,,,16.732381423935294,,16.732381423935294,,,noisy_observation,1.5613871416738812,0.0026301882334523,0.0041067420878944,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_13,11949.0,100.0,203.67718267672,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_13,11949.0,0.3073806575300379,2.102236143734553,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_13,11949.0,-0.8484407556231761,1.2552322451085676,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_13,11949.0,-1.6959936567932012,0.9309591304800932,0,,,,,,,,,,,,,,,,,,,,,
