Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,111.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/clean/repeats_8,8934.0,raw_only,4.232023712165138,4.610164392965791,-2,-0.0009003340802517,-1.6486162887937854,-0.0009003340802517,0.0,75.81097632832825,43.52461869828403,7.933918733149767,1280000.0,624.0,clean_observation,0.5877498521897784,0.0065832186989395,0.0038692858172347,,,,,,,,,
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,111.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/clean/repeats_8,8934.0,raw_only,4.196181978689538,4.583082966057836,-2,-0.0009045481705101,-1.6473434245381138,-0.0009045481705101,0.0,75.81097632832825,43.52461869828403,7.99753906019032,1280000.0,624.0,clean_observation,0.5884368351979362,0.0065755329812641,0.0038692858172347,,,,,,,,,
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,111.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/clean/repeats_8,8934.0,raw_only,4.263124080360353,4.633639467459249,-2,-0.0013917009059686,-1.7214109768529362,-0.0013917009059686,0.0,75.81097632832825,43.52461869828403,8.16971991583705,1280000.0,624.0,clean_observation,0.5969891348562733,0.0064813337317542,0.0038692858172347,,,,,,,,,
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,111.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/clean/repeats_8,8934.0,raw_only,4.2512467669566165,4.624718579945578,-2,-0.0007352470130274,-1.6261048387751218,-0.0007352470130274,0.0,75.81097632832825,43.52461869828403,7.973178505897522,1280000.0,624.0,clean_observation,0.5848268000203637,0.0066161226145928,0.0038692858172347,,,,,,,,,
timit,1m,90,6,clean,,,8,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/clean/repeats_8,,,6.996317593397544,6.789281350068796,0,,,,,9.317653406003956,,,,,clean_observation,0.060609804797268574,0.06383927204809434,0.003869285817234722,,,,,,37.36701311398065,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/clean/repeats_1
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,111.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/clean/repeats_8,8934.0,raw_only,-4.8270031734820815,-0.5692650491030264,-9,,,,,12.491204749792814,,12.491204749792814,,,clean_observation,1.0178161978315163,0.003801556533958,0.0038692858172347,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,,
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,111.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/clean/repeats_8,8934.0,raw_only,100.0,202.8073953670588,0,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,111.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/clean/repeats_8,8934.0,raw_only,4.210507999291434,4.28280170867544,-1,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,111.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/clean/repeats_8,8934.0,raw_only,0.7017628279484522,1.544249032509068,-2,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,111.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/clean/repeats_8,8934.0,raw_only,2.9435870673270954,3.915735871195632,-1,,,,,,,,,,,,,,,,,,,,,,
