Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,82.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr5/repeats_1,6932.0,raw_only,1.690278489407557,3.1610852926004367,0,-7.503043731332831e-05,-1.4563311938038876,-0.0004706642699697,1.0,37.97807329520583,5.640379286371172,7.980360333807766,160000.0,77.0,noisy_observation,0.6978562140994666,0.0053250658242071,0.0037161302759116,,,,,,,,
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,82.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr5/repeats_1,6932.0,raw_only,1.6902784894075549,3.161085292600436,0,-7.503043731332831e-05,-1.4563311938038868,-0.0004706642699707,1.0,37.97807329520583,5.640379286371172,7.955696813762188,160000.0,77.0,noisy_observation,0.6978562140994669,0.0053250658242071,0.0037161302759116,,,,,,,,
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,82.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr5/repeats_1,6932.0,raw_only,1.0998685871069722,2.767477462396445,0,-0.0002344033977721,-1.606229156728933,-0.0002674123864255,1.0,37.97807329520583,5.640379286371172,8.397403628565371,160000.0,77.0,noisy_observation,0.7127420965096043,0.0052138498541198,0.0037161302759116,,,,,,,,
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,82.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr5/repeats_1,6932.0,raw_only,1.913497501542847,3.313996157435828,0,-3.374528900505929e-05,-1.347694108065006,-0.0004737136763383,1.0,37.97807329520583,5.640379286371172,7.808975419960916,160000.0,77.0,noisy_observation,0.6873212343682622,0.0054066862626865,0.0037161302759116,,,,,,,,
timit,2m,90,4,snr5,5.0,,,,1,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr5/repeats_1,,,5.6005694047583905,6.125406518138837,0,,,,,8.98952722401009,,,,,noisy_observation,0.034115581101395905,0.10893098249092903,0.0037162437676240266,,,,,36.2864377440128,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr5/repeats_1
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,82.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr5/repeats_1,6932.0,raw_only,-7.001556454291937,-4.724960832367534,-21,,,,,16.213609320111573,,16.213609320111573,,,noisy_observation,1.4909838182430093,0.0024924014804471,0.0037161302759116,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,82.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr5/repeats_1,6932.0,raw_only,100.0,202.9926633422116,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,82.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr5/repeats_1,6932.0,raw_only,-2.443442136900417,0.6823965901548291,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,82.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr5/repeats_1,6932.0,raw_only,-3.652487511811681,0.0297797994661043,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,82.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr5/repeats_1,6932.0,raw_only,-5.187498673277899,-0.3752742850064134,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,snr5,5.0,,,,1,2048,0.1,0.1,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr5/repeats_1,,,9.307004278053089,9.338258697468987,0,,,,,27.296899607987143,,,,,noisy_observation,0.030992095573242274,0.11990940589485435,0.0037162437676240266,,,,,36.2864377440128,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr5/repeats_1
