Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,153.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr5/repeats_17,11948.0,-10.293350711283887,-1.7902941639962182,-1,-0.0028178454761122,-0.4007440374515605,-0.0028178454761122,0.0,209.97387636918572,130.49351167492568,14.22939578909427,2720000.0,1327.0,noisy_observation,0.6928830859880615,0.0064838109272902,0.0044925229242639,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,153.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr5/repeats_17,11948.0,-7.050854735651195,-1.033343948137513,0,-0.0016529370197758,-0.6652427994162842,-0.0016529370197758,0.0,209.97387636918572,130.49351167492568,21.37218591198325,2720000.0,1327.0,noisy_observation,0.7042699811112756,0.0063789782963277,0.0044925229242639,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,153.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr5/repeats_17,11948.0,-9.372131316949892,-4.498617835421896,3,-0.0037769944316049,-0.0398581763243589,-0.0037769944316049,0.0,209.97387636918572,130.49351167492568,21.89796679187566,2720000.0,1327.0,noisy_observation,1.014586030788932,0.0044279369003046,0.0044925229242639,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,153.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr5/repeats_17,11948.0,-2.7329180036233947,0.5676074210388777,0,-0.0008854472802984,-1.2052501806954368,-0.0006845025491092,-1.0,209.97387636918572,130.49351167492568,21.732226110063493,2720000.0,1327.0,noisy_observation,0.7580401062260314,0.0059264976712517,0.0044925229242639,,,,,,,,
thchs,2m,90,9,snr5,5.0,,,,17,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr5/repeats_17,,6.082623855431542,6.472286832453708,0,,,,,12.85216236198903,,,,,noisy_observation,0.05262239956326074,0.08545351462904596,0.004496768990894603,,,,,47.62281394700403,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr5/repeats_1
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,153.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr5/repeats_17,11948.0,-8.254815249440599,-4.623857050801133,-21,,,,,16.086367175914347,,16.086367175914347,,,noisy_observation,1.6317819832890388,0.0027531391878765,0.0044925229242639,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,153.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr5/repeats_17,11948.0,100.0,204.55076499661908,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,153.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr5/repeats_17,11948.0,-2.6475553934751908,0.5697680153198972,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,153.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr5/repeats_17,11948.0,-3.44534421429306,0.073092831162708,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,153.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr5/repeats_17,11948.0,-4.155203478192323,-0.1256151446586164,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr5,5.0,,,,17,2048,0.1,0.1,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr5/repeats_17,,9.772588866232494,9.68295579899215,0,,,,,34.770639346010284,,,,,noisy_observation,0.04404805556176005,0.10208779782775328,0.004496768990894603,,,,,47.62281394700403,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr5/repeats_1
