Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,10,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,117.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_10,4941.0,raw_only,-5.967661130311339,-0.6673223271793167,-2,-0.0589300828647945,-0.7545642834741062,-0.0589300828647945,0.0,126.07628702744842,57.17537142056972,17.530421113595366,1600000.0,780.0,noisy_observation,0.7789366246244847,0.0064800153138591,0.0050475212560924,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,10,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,117.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_10,4941.0,raw_only,-5.019766571316,-0.3414196830605944,-2,-0.0562034549486636,-0.9560852026963548,-0.0562034549486636,0.0,126.07628702744842,57.17537142056972,17.33796035684645,1600000.0,780.0,noisy_observation,0.7847067319485478,0.0064323664505319,0.0050475212560924,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,10,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,117.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_10,4941.0,raw_only,-9.963559322652085,-1.6910048883707147,-20,-0.0481026092876254,-0.0555903833640283,-0.0481026092876254,0.0,126.07628702744842,57.17537142056972,18.28381808195263,1600000.0,780.0,noisy_observation,0.9004398110952734,0.0056056176036383,0.0050475212560924,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,10,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,117.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_10,4941.0,raw_only,-1.5457147656875798,1.1939070288869258,-2,-0.0144481996544047,-1.7504269181832783,-0.0144481996544047,0.0,126.07628702744842,57.17537142056972,15.527161721140146,1600000.0,780.0,noisy_observation,0.8180657840187446,0.0061700676824502,0.0050475212560924,,,,,,,,
timit,1m,90,2,snr5,5.0,,,,10,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_10,,,7.742840679280777,7.9244626717163715,0,,,,,9.290702675993089,,,,,noisy_observation,0.04965726179921262,0.10154297571993645,0.005042346129195975,,,,,36.73087498199311,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_1
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,10,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,117.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_10,4941.0,raw_only,-4.758034064519703,-0.2449396780711197,-12,,,,,18.274734751321372,,18.274734751321372,,,noisy_observation,1.3103472143631747,0.0038520486789797,0.0050475212560924,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,10,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,117.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_10,4941.0,raw_only,100.0,205.6288378441047,0,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,10,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,117.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_10,4941.0,raw_only,-2.3657043098193755,0.6632152524330455,-1,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,10,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,117.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_10,4941.0,raw_only,-2.5639455816064185,0.3376630258823027,-2,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,10,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,117.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_10,4941.0,raw_only,-2.6067046906399547,0.8717276250159811,-1,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,snr5,5.0,,,,10,2048,0.1,0.1,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_10,,,11.966849660033354,11.714729872346485,0,,,,,27.440159773017513,,,,,noisy_observation,0.04362008873252217,0.11559687922955814,0.005042346129195975,,,,,36.73087498199311,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_1
