Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_14,4950.0,raw_only,-6.535795285191558,-1.05134671125545,-3,-0.0647312572896483,-0.469408798624964,-0.0647312572896483,0.0,139.48228319734335,91.44638518057764,11.363085554912686,2240000.0,1092.0,noisy_observation,1.0677122348497974,0.0037757579306631,0.0040314229384001,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_14,4950.0,raw_only,-4.912014449306352,-0.5107052057050663,0,-0.0561156548713835,-0.665244995669958,-0.0561156548713835,0.0,139.48228319734335,91.44638518057764,12.01620777696371,2240000.0,1092.0,noisy_observation,1.0551087063093512,0.0038208602718307,0.0040314229384001,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_14,4950.0,raw_only,-11.082616502959436,-4.479133376603396,-10,-0.0608885333278247,-0.0705525353382604,-0.0608885333278247,0.0,139.48228319734335,91.44638518057764,12.6846093069762,2240000.0,1092.0,noisy_observation,1.0485446401996603,0.0038447795008827,0.0040314229384001,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_14,4950.0,raw_only,-1.87262684408086,0.8067894871817982,0,-0.0240821951101587,-1.1592193577108436,-0.0240821951101587,0.0,139.48228319734335,91.44638518057764,11.08866891078651,2240000.0,1092.0,noisy_observation,0.9388130055338744,0.0042941703136159,0.0040314229384001,,,,,,,,
timit,2m,90,2,snr10,10.0,,,,14,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_14,,,5.526753401929191,5.752751098059501,0,,,,,11.006392909999704,,,,,noisy_observation,0.055994597697037934,0.07196225437739506,0.004029497483234144,,,,,43.43633079700521,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_1
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_14,4950.0,raw_only,-7.326107012430389,-4.889699562924504,-17,,,,,14.029986193403602,,14.029986193403602,,,noisy_observation,1.6879671338412738,0.0023883302331994,0.0040314229384001,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_14,4950.0,raw_only,100.0,203.31301121358317,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_14,4950.0,raw_only,-1.1348948516982356,1.022043043918656,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_14,4950.0,raw_only,-2.7817398240803537,-0.0438564115578164,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_14,4950.0,raw_only,-3.582899733728047,0.120936251196428,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr10,10.0,,,,14,2048,0.1,0.2,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_14,,,9.569505589325342,9.117993885692254,0,,,,,32.42992528600735,,,,,noisy_observation,0.040816914484669696,0.09872126627179452,0.004029497483234144,,,,,43.43633079700521,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_1
