Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_14,4940.0,raw_only,5.299358314389041,5.729124757729336,-2,-0.0138009497264254,-1.9695997209213012,-0.0138009497264254,0.0,170.48914274573326,129.86480624973774,8.89369785785675,2240000.0,1092.0,clean_observation,0.7036356034041626,0.0062485337593619,0.0043966908221599,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_14,4940.0,raw_only,4.94945976838198,5.44842744161174,-2,-0.0132660355342969,-1.935575835805695,-0.0132660355342969,0.0,170.48914274573326,129.86480624973774,8.894217036664486,2240000.0,1092.0,clean_observation,0.7103716485140442,0.0061892825133955,0.0043966908221599,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_14,4940.0,raw_only,4.515112502312944,5.10493330933536,-2,-0.0247899446452667,-1.9290787765394728,-0.0247899446452667,0.0,170.48914274573326,129.86480624973774,13.673495665192604,2240000.0,1092.0,clean_observation,0.746249437274121,0.0058917174372955,0.0043966908221599,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_14,4940.0,raw_only,5.295168844723481,5.725880914782321,-2,-0.0091732997330104,-1.90672149316974,-0.0091732997330104,0.0,170.48914274573326,129.86480624973774,8.821052823215723,2240000.0,1092.0,clean_observation,0.6912142926427928,0.0063608216279058,0.0043966908221599,,,,,,,,,
timit,1m,90,2,clean,,,14,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_14,,,6.0003434389523225,6.301651807523225,0,,,,,9.121065201004967,,,,,clean_observation,0.05095816463667797,0.08628039988307071,0.004396690822159928,,,,,,36.6880811190058,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_1
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_14,4940.0,raw_only,-2.1556056989142536,0.7824281808138166,-12,,,,,11.998768839985132,,11.998768839985132,,,clean_observation,1.2950329365516189,0.0033950416997635,0.0043966908221599,0.162348241718092,0.0666583125581836,268.2388655902248,105.0,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_14,4940.0,raw_only,100.0,204.25714537772,0,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_14,4940.0,raw_only,2.725409376817706,3.571933395387508,-1,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_14,4940.0,raw_only,2.06183658694131,2.7212070301717315,-2,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,213.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_14,4940.0,raw_only,2.878383963354541,4.18079495251671,-1,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,clean,,,14,2048,0.1,0.2,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_14,,,8.902191602411756,8.775364753283213,0,,,,,27.56700445601018,,,,,clean_observation,0.042046035634094404,0.10456849869086653,0.004396690822159928,,,,,,36.6880811190058,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_1
