Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.0,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,71.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_6/deg90/clean/repeats_18,8944.0,raw_only,-5.7440218110533925,-0.7316556727376402,0,-0.0111105197270303,-1.376302809779615,-0.0111105197270303,0.0,4676.558648917824,175.92970204912126,1094.1566049801186,2880000.0,1405.0,clean_observation,0.3208931016718433,0.0123217901485334,0.0039539774589124,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.0,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,71.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_6/deg90/clean/repeats_18,8944.0,raw_only,-5.842055709239748,-0.7654108508367978,0,-0.0097284416365177,-1.366871857867689,-0.0097284416365177,0.0,4676.558648917824,175.92970204912126,1217.1422534920275,2880000.0,1405.0,clean_observation,0.3377120737735137,0.0117081317666012,0.0039539774589124,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.0,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,71.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_6/deg90/clean/repeats_18,8944.0,raw_only,-8.999132129401499,-1.6190464003310967,0,-0.0111384986967285,-1.2268374575357537,-0.0111384986967285,0.0,4676.558648917824,175.92970204912126,1099.009197308682,2880000.0,1405.0,clean_observation,0.2394424931570054,0.0165132654892621,0.0039539774589124,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.0,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,71.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_6/deg90/clean/repeats_18,8944.0,raw_only,-4.916170237750076,-0.4467332961347846,0,-0.0080898314956475,-1.405458088761087,-0.0080898314956475,0.0,4676.558648917824,175.92970204912126,1089.9621547544375,2880000.0,1405.0,clean_observation,0.354850836045736,0.011142646591941,0.0039539774589124,,,,,,,,,
timit,2m,90,6,clean,,,18,2048,0.1,0.0,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_6/deg90/clean/repeats_18,,,4.397148564264445,4.96417768229666,0,,,,,10.998168079997413,,,,,clean_observation,0.055568857537758296,0.07115455732063222,0.003953977458912469,,,,,,42.46838724799454,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_6/deg90/clean/repeats_1
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.0,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,71.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_6/deg90/clean/repeats_18,8944.0,raw_only,-6.455906536807796,-0.9663880024284782,-572,,,,,850.5272946851328,,850.5272946851328,,,clean_observation,0.887829868612409,0.0044535305678464,0.0039539774589124,1.3328110895573594e-05,7.042771601805525e-06,716784.7824080113,14541.0,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.0,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,71.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_6/deg90/clean/repeats_18,8944.0,raw_only,100.0,203.27177895876704,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.0,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,71.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_6/deg90/clean/repeats_18,8944.0,raw_only,3.6818136095490575,4.110504493373847,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.0,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,71.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_6/deg90/clean/repeats_18,8944.0,raw_only,2.1969113401850637,2.984754138335309,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.0,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,71.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_6/deg90/clean/repeats_18,8944.0,raw_only,0.7943857468754721,2.563089062059277,0,,,,,,,,,,,,,,,,,,,,,,
